Date,Drill,Set.won,Points.iar,Free.ball.iar,Kills.iar,Serve.receive.iar,Serves.iar
04/26/2022,Hurricane,,,,2,,
04/26/2022,Hurricane,,,,1,,
04/21/2022,Baseball,,,9,2,1,2
04/21/2022,Baseball,,,,3,4,16
04/21/2022,Baseball,,,,1,3,3
04/21/2022,Baseball,,,,2,1,6
04/21/2022,Baseball,,,,1,3,4
04/21/2022,Baseball,,,,1,1,5
04/21/2022,Baseball,,,,2,3,13
04/21/2022,Baseball,,,,4,2,3
04/21/2022,Baseball,,,,3,2,2
04/21/2022,Baseball,,,,3,3,10
04/21/2022,Baseball,,,,1,2,
04/21/2022,Baseball,,,,1,1,
04/21/2022,Baseball,,,,2,2,
04/21/2022,Baseball,,,,2,4,
04/21/2022,Baseball,,,,1,1,
04/21/2022,Baseball,,,,2,2,
04/21/2022,Baseball,,,,2,1,
04/21/2022,Baseball,,,,1,1,
04/21/2022,Baseball,,,,1,1,
04/21/2022,Baseball,,,,,1,
04/19/2022,Tre bomb,1,1,,1,1,2
04/19/2022,Tre bomb,1,1,,1,1,3
04/19/2022,Tre bomb,1,1,,1,1,1
04/19/2022,Tre bomb,1,3,,2,4,7
04/19/2022,Tre bomb,1,1,,2,1,5
04/19/2022,Tre bomb,1,1,,2,1,5
04/19/2022,Tre bomb,1,2,,2,5,2
04/19/2022,Tre bomb,1,1,,4,1,
04/19/2022,Tre bomb,1,1,,,2,
04/19/2022,Tre bomb,1,1,,,,
04/19/2022,Tre bomb,1,1,,,,
04/19/2022,Tre bomb,1,2,,,,
04/19/2022,Tre bomb,0,1,,,,
04/19/2022,Tre bomb,0,1,,,,
04/19/2022,Tre bomb,0,1,,,,
04/19/2022,Tre bomb,0,2,,,,
04/19/2022,Tre bomb,0,1,,,,
04/19/2022,Tre bomb,0,3,,,,
04/19/2022,Tre bomb,0,1,,,,
04/19/2022,Tre bomb,0,1,,,,
04/19/2022,Tre bomb,0,2,,,,
04/19/2022,Tre bomb,0,2,,,,
04/19/2022,Tre bomb,0,1,,,,
04/19/2022,Tre bomb,0,1,,,,
04/14/2022,60 pt drill,,1,1,2,2,17
04/14/2022,60 pt drill,,3,,1,4,6
04/14/2022,60 pt drill,,1,,1,4,3
04/14/2022,60 pt drill,,3,,2,2,6
04/14/2022,60 pt drill,,3,,1,3,1
04/14/2022,60 pt drill,,1,,1,3,3
04/14/2022,60 pt drill,,2,,2,1,6
04/14/2022,60 pt drill,,3,,1,1,1
04/14/2022,60 pt drill,,1,,1,3,8
04/14/2022,60 pt drill,,3,,2,10,
04/14/2022,60 pt drill,,1,,1,2,
04/14/2022,60 pt drill,,1,,2,1,
04/14/2022,60 pt drill,,1,,1,1,
04/14/2022,60 pt drill,,1,,3,2,
04/14/2022,60 pt drill,,1,,1,2,
04/14/2022,60 pt drill,,2,,1,,
04/14/2022,60 pt drill,,2,,3,,
04/14/2022,60 pt drill,,2,,2,,
04/14/2022,60 pt drill,,1,,1,,
04/14/2022,60 pt drill,,1,,1,,
04/14/2022,60 pt drill,,2,,1,,
04/30/2022,Alumni game,1,4,5,1,3,19
04/30/2022,Alumni game,1,1,1,1,4,38
04/30/2022,Alumni game,1,3,,2,1,
04/30/2022,Alumni game,1,6,,1,1,
04/30/2022,Alumni game,1,1,,1,9,
04/30/2022,Alumni game,1,2,,1,4,
04/30/2022,Alumni game,1,1,,1,1,
04/30/2022,Alumni game,1,1,,1,6,
04/30/2022,Alumni game,1,2,,1,2,
04/30/2022,Alumni game,1,3,,2,3,
04/30/2022,Alumni game,0,1,,2,3,
04/30/2022,Alumni game,0,1,,2,1,
04/30/2022,Alumni game,0,2,,1,5,
04/30/2022,Alumni game,0,1,,2,4,
04/30/2022,Alumni game,0,1,,1,1,
04/30/2022,Alumni game,0,1,,1,,
04/30/2022,Alumni game,0,1,,1,,
04/30/2022,Alumni game,0,1,,1,,
04/30/2022,Alumni game,0,4,,2,,
04/30/2022,Alumni game,0,2,,2,,
04/30/2022,Alumni game,1,2,,1,,
04/30/2022,Alumni game,1,2,,1,,
04/30/2022,Alumni game,1,5,,1,,
04/30/2022,Alumni game,1,1,,1,,
04/30/2022,Alumni game,1,1,,2,,
04/30/2022,Alumni game,1,1,,1,,
04/30/2022,Alumni game,1,3,,1,,
04/30/2022,Alumni game,1,2,,1,,
04/30/2022,Alumni game,1,3,,1,,
04/30/2022,Alumni game,1,2,,2,,
04/30/2022,Alumni game,1,2,,1,,
04/30/2022,Alumni game,0,1,,1,,
04/30/2022,Alumni game,0,1,,1,,
04/30/2022,Alumni game,0,1,,1,,
04/30/2022,Alumni game,0,1,,1,,
04/30/2022,Alumni game,0,1,,,,
04/30/2022,Alumni game,0,1,,,,
04/30/2022,Alumni game,0,1,,,,
04/30/2022,Alumni game,0,1,,,,
04/30/2022,Alumni game,0,2,,,,
04/30/2022,Alumni game,0,4,,,,
04/30/2022,Alumni game,0,1,,,,
04/30/2022,Alumni game,1,1,,,,
04/30/2022,Alumni game,1,2,,,,
04/30/2022,Alumni game,1,3,,,,
04/30/2022,Alumni game,1,2,,,,
04/30/2022,Alumni game,1,1,,,,
04/30/2022,Alumni game,1,1,,,,
04/30/2022,Alumni game,1,1,,,,
04/30/2022,Alumni game,1,1,,,,
04/30/2022,Alumni game,1,1,,,,
04/30/2022,Alumni game,1,4,,,,
04/30/2022,Alumni game,1,2,,,,
04/30/2022,Alumni game,1,3,,,,
04/30/2022,Alumni game,1,1,,,,
04/30/2022,Alumni game,0,1,,,,
04/30/2022,Alumni game,0,1,,,,
04/30/2022,Alumni game,0,1,,,,
04/30/2022,Alumni game,0,1,,,,
04/30/2022,Alumni game,0,1,,,,
04/30/2022,Alumni game,0,1,,,,
04/30/2022,Alumni game,0,1,,,,
04/30/2022,Alumni game,0,1,,,,
04/30/2022,Alumni game,0,1,,,,
04/30/2022,Alumni game,0,4,,,,
04/30/2022,Alumni game,0,1,,,,
04/30/2022,Alumni game,1,2,,,,
04/30/2022,Alumni game,1,2,,,,
04/30/2022,Alumni game,1,2,,,,
04/30/2022,Alumni game,1,2,,,,
04/30/2022,Alumni game,1,3,,,,
04/30/2022,Alumni game,1,3,,,,
04/30/2022,Alumni game,1,2,,,,
04/30/2022,Alumni game,1,1,,,,
04/30/2022,Alumni game,1,1,,,,
04/30/2022,Alumni game,1,2,,,,
04/30/2022,Alumni game,1,2,,,,
04/30/2022,Alumni game,1,1,,,,
04/30/2022,Alumni game,0,2,,,,
04/30/2022,Alumni game,0,2,,,,
04/30/2022,Alumni game,0,1,,,,
04/30/2022,Alumni game,0,2,,,,
04/30/2022,Alumni game,0,1,,,,
04/30/2022,Alumni game,0,1,,,,
04/30/2022,Alumni game,0,2,,,,
04/30/2022,Alumni game,0,1,,,,
04/30/2022,Alumni game,0,2,,,,
04/30/2022,Alumni game,0,1,,,,
04/30/2022,Alumni game,0,1,,,,
04/30/2022,Alumni game,0,4,,,,
